	(56552, 580),
	(56553, 580),
	(56686, 580),
	(56933, 580),
	(57041, 580),
	(58277, 580),
	(58278, 580),
	(59469, 580),
	(59472, 580),
	(247106, 580),
	(247107, 580),
	(1971610, 580),
	(1976592, 580),
	(1976593, 580),
	(1976594, 580),
	(1976595, 580),
	(1976596, 580),
	(1976597, 580),
	(1976598, 580),
	(1976599, 580),
	(1976600, 580),
	(1976601, 580),
	(1976602, 580),
	(1976603, 580),
	(1976604, 580),
	(1976605, 580),
	(1976606, 580),
	(1976607, 580),
	(1976608, 580),
	(1976609, 580),
	(1976610, 580),
	(1976611, 580),
	(1976612, 580),
	(1976613, 580),
	(1976614, 580),
	(1976615, 580),
	(1976616, 580),
	(1976617, 580),
	(1976618, 580),
	(1976619, 580),
	(1976620, 580),
	(1976621, 580),
	(1976622, 580),
	(1976623, 580),
	(1976624, 580),
	(1976625, 580),
	(1976626, 580),
	(1976627, 580),
	(1976628, 580),
	(1976629, 580),
	(1976630, 580),
	(1976631, 580),
	(1976632, 580),
	(1976633, 580),
	(1976634, 580),
	(1976635, 580),
	(1976636, 580),
	(1976637, 580),
	(1976638, 580),
	(1976639, 580),
	(1976640, 580),
	(1976641, 580),
	(1976642, 580),
	(1976643, 580),
	(1976644, 580),
	(1976645, 580),
	(1976646, 580),
	(1976647, 580),
	(1976648, 580),
	(1976649, 580),
	(1976650, 580),
	(1976651, 580),
	(1976652, 580),
	(1976653, 580),
	(1976654, 580),
	(96762, 585),
	(96763, 585),
	(96764, 585),
	(96765, 585),
	(96766, 585),
	(96767, 585),
	(96768, 585),
	(96769, 585),
	(96770, 585),
	(96771, 585),
	(96772, 585),
	(96773, 585),
	(96774, 585),
	(96775, 585),
	(96776, 585),
	(96777, 585),
	(96778, 585),
	(96779, 585),
	(96780, 585),
	(96781, 585),
	(96782, 585),
	(96783, 585),
	(96784, 585),
	(96785, 585),
	(96786, 585),
	(96787, 585),
	(96788, 585),
	(96789, 585),
	(96790, 585),
	(96791, 585),
	(96792, 585),
	(96793, 585),
	(96794, 585),
	(96795, 585),
	(96796, 585),
	(96797, 585),
	(96799, 585),
	(96801, 585),
	(96802, 585),
	(96803, 585),
	(96804, 585),
	(96805, 585),
	(96806, 585),
	(96807, 585),
	(96808, 585),
	(96809, 585),
	(96810, 585),
	(96811, 585),
	(96812, 585),
	(96813, 585),
	(96814, 585),
	(96815, 585),
	(96816, 585),
	(96817, 585),
	(96818, 585),
	(96819, 585),
	(96820, 585),
	(96821, 585),
	(96822, 585),
	(96823, 585),
	(96824, 585),
	(96825, 585),
	(96826, 585),
	(96827, 585),
	(96828, 585),
	(96829, 585),
	(96830, 585),
	(96831, 585),
	(96832, 585),
	(96833, 585),
	(96834, 585),
	(96835, 585),
	(96836, 585),
	(96837, 585),
	(96838, 585),
	(96839, 585),
	(96840, 585),
	(96841, 585),
	(96842, 585),
	(96843, 585),
	(96844, 585),
	(96845, 585),
	(96846, 585),
	(96847, 585),
	(96848, 585),
	(96849, 585),
	(96850, 585),
	(96851, 585),
	(96852, 585),
	(96853, 585),
	(96854, 585),
	(96855, 585),
	(96856, 585),
	(96857, 585),
	(96858, 585),
	(96859, 585),
	(96860, 585),
	(96861, 585),
	(96862, 585),
	(96863, 585),
	(96875, 585),
	(96876, 585),
	(96877, 585),
	(96878, 585),
	(96879, 585),
	(96880, 585),
	(96881, 585),
	(96882, 585),
	(96883, 585),
	(96884, 585),
	(96885, 585),
	(96887, 585),
	(96888, 585),
	(96889, 585),
	(96890, 585),
	(96891, 585),
	(96892, 585),
	(96893, 585),
	(96894, 585),
	(96895, 585),
	(96896, 585),
	(96897, 585),
	(96898, 585),
	(96899, 585),
	(96900, 585),
	(96901, 585),
	(96902, 585),
	(96903, 585),
	(96904, 585),
	(96905, 585),
	(96906, 585),
	(96907, 585),
	(96908, 585),
	(96910, 585),
	(96911, 585),
	(96912, 585),
	(96914, 585),
	(96915, 585),
	(96916, 585),
	(96917, 585),
	(96918, 585),
	(96919, 585),
	(96921, 585),
	(96922, 585),
	(96923, 585),
	(96924, 585),
	(96925, 585),
	(96926, 585),
	(96927, 585),
	(96928, 585),
	(96929, 585),
	(96930, 585),
	(96932, 585),
	(96933, 585),
	(96934, 585),
	(96935, 585),
	(96936, 585),
	(96937, 585),
	(96938, 585),
	(96940, 585),
	(96941, 585),
	(96944, 585),
	(96945, 585),
	(96946, 585),
	(96948, 585),
	(96949, 585),
	(96950, 585),
	(96966, 585),
	(96968, 585),
	(96969, 585),
	(96970, 585),
	(96971, 585),
	(96972, 585),
	(96973, 585),
	(96974, 585),
	(96975, 585),
	(208749, 585),
	(208750, 585),
	(208751, 585),
	(208752, 585),
	(208753, 585),
	(208754, 585),
	(208755, 585),
	(208756, 585),
	(208757, 585),
	(208758, 585),
	(208759, 585),
	(208760, 585),
	(208761, 585),
	(208762, 585),
	(208763, 585),
	(208764, 585),
	(208765, 585),
	(208766, 585),
	(208767, 585),
	(208768, 585),
	(208769, 585),
	(208770, 585),
	(208771, 585),
	(208772, 585),
	(208773, 585),
	(208774, 585),
	(1971387, 585),
	(1970781, 595),
	(1970782, 595),
	(1970783, 595),
	(1970784, 595),
	(1970785, 595),
	(1970786, 595),
	(1970787, 595),
	(1970788, 595),
	(1970789, 595),
	(1970790, 595),
	(1970791, 595),
	(1970792, 595),
	(1970793, 595),
	(1970794, 595),
	(1970795, 595),
	(1970796, 595),
	(1970797, 595),
	(1970798, 595),
	(1970799, 595),
	(1970800, 595),
	(1970801, 595),
	(1970802, 595),
	(1970803, 595),
	(1970804, 595),
	(1970805, 595),
	(1970806, 595),
	(1970807, 595),
	(1970808, 595),
	(1970809, 595),
	(1970810, 595),
	(1970811, 595),
	(1970812, 595),
	(1970813, 595),
	(1970814, 595),
	(1970815, 595),
	(1970816, 595),
	(1970817, 595),
	(1970818, 595),
	(1970819, 595),
	(1970820, 595),
	(1970821, 595),
	(1970822, 595),
	(1970823, 595),
	(1970824, 595),
	(1970825, 595),
	(1970826, 595),
	(1970827, 595),
	(1970828, 595),
	(1970829, 595),
	(1970830, 595),
	(1970831, 595),
	(1970832, 595),
	(1970833, 595),
	(1970834, 595),
	(1970835, 595),
	(1970836, 595),
	(1970837, 595),
	(1970838, 595),
	(1970839, 595),
	(1970840, 595),
	(1970841, 595),
	(1970842, 595),
	(1970843, 595),
	(1970844, 595),
	(1970845, 595),
	(1970846, 595),
	(1970847, 595),
	(1970848, 595),
	(1970849, 595),
	(1970850, 595),
	(1970851, 595),
	(1970852, 595),
	(1970853, 595),
	(1970854, 595),
	(1970855, 595),
	(1970856, 595),
	(1970857, 595),
	(1970858, 595),
	(1970859, 595),
	(1970860, 595),
	(1970861, 595),
	(1970862, 595),
	(1970863, 595),
	(1970864, 595),
	(1970865, 595),
	(1970866, 595),
	(1970867, 595),
	(1970868, 595),
	(1970869, 595),
	(1970870, 595),
	(1970871, 595),
	(1970872, 595),
	(1970873, 595),
	(1970874, 595),
	(1970875, 595),
	(1970876, 595),
	(1970877, 595),
	(1970878, 595),
	(1970879, 595),
	(1970880, 595),
	(1970881, 595),
	(1970882, 595),
	(1970883, 595),
	(1970884, 595),
	(1970885, 595),
	(1970886, 595),
	(1970887, 595),
	(1970888, 595),
	(1970889, 595),
	(1970890, 595),
	(1970891, 595),
	(1970892, 595),
	(1970893, 595),
	(1970894, 595),
	(1970895, 595),
	(1970896, 595),
	(1970897, 595),
	(1970898, 595),
	(1970899, 595),
	(1970900, 595),
	(1970901, 595),
	(1970902, 595),
	(1970903, 595),
	(1970904, 595),
	(1970905, 595),
	(1970906, 595),
	(1970907, 595),
	(1970908, 595),
	(1970909, 595),
	(1970910, 595),
	(1970911, 595),
	(1970912, 595),
	(1970913, 595),
	(1970914, 595),
	(1970915, 595),
	(1970916, 595),
	(1970917, 595),
	(1970918, 595),
	(1970919, 595),
	(1970920, 595),
	(1970921, 595),
	(1970922, 595),
	(1970923, 595),
	(1970924, 595),
	(1970925, 595),
	(1970926, 595),
	(1970927, 595),
	(1970928, 595),
	(1970929, 595),
	(1970930, 595),
	(1970931, 595),
	(1970932, 595),
	(1970933, 595),
	(1970934, 595),
	(1970935, 595),
	(1970936, 595),
	(1970937, 595),
	(1970938, 595),
	(1970939, 595),
	(1970940, 595),
	(1970941, 595),
	(1970942, 595),
	(1970943, 595),
	(1970944, 595),
	(1970945, 595),
	(1970946, 595),
	(1970947, 595),
	(1970948, 595),
	(1970949, 595),
	(1970950, 595),
	(1970951, 595),
	(1970952, 595),
	(1970953, 595),
	(1970954, 595),
	(1970955, 595),
	(1970956, 595),
	(1970957, 595),
	(1970958, 595),
	(1970959, 595),
	(1970960, 595),
	(1970961, 595),
	(1970962, 595),
	(1970963, 595),
	(1970964, 595),
	(1970965, 595),
	(1970966, 595),
	(1970967, 595),
	(1970968, 595),
	(1970969, 595),
	(1970970, 595),
	(1970971, 595),
	(1970972, 595),
	(1970973, 595),
	(1970974, 595),
	(1970975, 595),
	(1970976, 595),
	(1970977, 595),
	(1970978, 595),
	(1970979, 595),
	(1970980, 595),
	(1970981, 595),
	(1970982, 595),
	(1970983, 595),
	(1970984, 595),
	(1970985, 595),
	(1970986, 595),
	(1970987, 595),
	(1970988, 595),
	(1970989, 595),
	(1970990, 595),
	(1970991, 595),
	(1970992, 595),
	(1970993, 595),
	(1970994, 595),
	(1970995, 595),
	(1970996, 595),
	(1970997, 595),
	(1970998, 595),
	(1970999, 595),
	(1971000, 595),
	(1971001, 595),
	(1971002, 595),
	(1971003, 595),
	(1971004, 595),
	(1971005, 595),
	(1971006, 595),
	(1971007, 595),
	(1971008, 595),
	(1971009, 595),
	(1971010, 595),
	(1971011, 595),
	(1971012, 595),
	(1971013, 595),
	(1971014, 595),
	(1971015, 595),
	(1971016, 595),
	(1971017, 595),
	(1971018, 595),
	(1971019, 595),
	(1971020, 595),
	(1971021, 595),
	(1971022, 595),
	(1971023, 595),
	(1971024, 595),
	(1971025, 595),
	(1971026, 595),
	(1971027, 595),
	(1971028, 595),
	(1971029, 595),
	(1971030, 595),
	(1971031, 595),
	(1971032, 595),
	(1971033, 595),
	(1971034, 595),
	(1971035, 595),
	(1971036, 595),
	(1971037, 595),
	(1971038, 595),
	(1971039, 595),
	(1971040, 595),
	(1971041, 595),
	(1971042, 595),
	(1971043, 595),
	(1971044, 595),
	(126672, 599),
	(126673, 599),
	(126674, 599),
	(126675, 599),
	(126676, 599),
	(126677, 599),
	(126678, 599),
	(126679, 599),
	(126680, 599),
	(126681, 599),
	(126682, 599),
	(126683, 599),
	(126684, 599),
	(126685, 599),
	(126686, 599),
	(126687, 599),
	(126688, 599),
	(126689, 599),
	(126690, 599),
	(126691, 599),
	(126692, 599),
	(126693, 599),
	(126694, 599),
	(126695, 599),
	(126696, 599),
	(126697, 599),
	(126698, 599),
	(126699, 599),
	(126700, 599),
	(126701, 599),
	(126702, 599),
	(126703, 599),
	(126704, 599),
	(126705, 599),
	(126706, 599),
	(126707, 599),
	(126708, 599),
	(126709, 599),
	(126710, 599),
	(126711, 599),
	(126712, 599),
	(126713, 599),
	(126714, 599),
	(126715, 599),
	(126716, 599),
	(126717, 599),
	(126718, 599),
	(126719, 599),
	(126720, 599),
	(126721, 599),
	(126722, 599),
	(126723, 599),
	(126724, 599),
	(126725, 599),
	(126726, 599),
	(126727, 599),
	(126728, 599),
	(126729, 599),
	(126730, 599),
	(126731, 599),
	(126732, 599),
	(126733, 599),
	(126734, 599),
	(126735, 599),
	(126736, 599),
	(126737, 599),
	(126738, 599),
	(126739, 599),
	(126740, 599),
	(126741, 599),
	(126742, 599),
	(126743, 599),
	(126744, 599),
	(126745, 599),
	(126746, 599),
	(126747, 599),
	(126748, 599),
	(126749, 599),
	(126750, 599),
	(126751, 599),
	(126752, 599),
	(126753, 599),
	(126754, 599),
	(126755, 599),
	(126756, 599),
	(126757, 599),
	(126758, 599),
	(126759, 599),
	(126760, 599),
	(126761, 599),
	(126762, 599),
	(126763, 599),
	(126764, 599),
	(126765, 599),
	(126766, 599),
	(126767, 599),
	(126768, 599),
	(126769, 599),
	(126770, 599),
	(126771, 599),
	(126772, 599),
	(126773, 599),
	(126774, 599),
	(126775, 599),
	(126776, 599),
	(126777, 599),
	(126778, 599),
	(126779, 599),
	(126780, 599),
	(126781, 599),
	(126782, 599),
	(126783, 599),
	(126784, 599),
	(126785, 599),
	(126786, 599),
	(126787, 599),
	(126788, 599),
	(126789, 599),
	(126790, 599),
	(126792, 599),
	(126794, 599),
	(126795, 599),
	(126796, 599),
	(126797, 599),
	(126798, 599),
	(126799, 599),
	(126800, 599),
	(126801, 599),
	(126808, 599),
	(126809, 599),
	(126810, 599),
	(126811, 599),
	(126812, 599),
	(126813, 599),
	(126814, 599),
	(126815, 599),
	(126816, 599),
	(126817, 599),
	(200844, 599),
	(127403, 600),
	(127404, 600),
	(127405, 600),
	(127406, 600),
	(127407, 600),
	(127408, 600),
	(127409, 600),
	(127410, 600),
	(127411, 600),
	(127412, 600),
	(127413, 600),
	(127414, 600),
	(127415, 600),
	(127416, 600),
	(127417, 600),
	(127418, 600),
	(127419, 600),
	(127420, 600),
	(127421, 600),
	(127422, 600),
	(127424, 600),
	(127425, 600),
	(127426, 600),
	(127427, 600),
	(127428, 600),
	(127429, 600),
	(127430, 600),
	(127431, 600),
	(127432, 600),
	(127433, 600),
	(127434, 600),
	(127435, 600),
	(127436, 600),
	(127437, 600),
	(127438, 600),
	(127439, 600),
	(127440, 600),
	(127441, 600),
	(127442, 600),
	(127443, 600),
	(127444, 600),
	(127445, 600),
	(127446, 600),
	(127447, 600),
	(127448, 600),
	(127449, 600),
	(127451, 600),
	(127452, 600),
	(127453, 600),
	(127454, 600),
	(127455, 600),
	(127456, 600),
	(127457, 600),
	(127458, 600),
	(127459, 600),
	(127460, 600),
	(127461, 600),
	(127462, 600),
	(127463, 600),
	(127464, 600),
	(127465, 600),
	(127466, 600),
	(127467, 600),
	(127468, 600),
	(127469, 600),
	(127470, 600),
	(127471, 600),
	(127476, 600),
	(127477, 600),
	(127489, 600),
	(127490, 600),
	(127491, 600),
	(127492, 600),
	(127493, 600),
	(127494, 600),
	(127495, 600),
	(127496, 600),
	(127497, 600),
	(127498, 600),
	(127499, 600),
	(127500, 600),
	(127501, 600),
	(127507, 600),
	(127508, 600),
	(127509, 600),
	(127510, 600),
	(127511, 600),
	(127512, 600),
	(127513, 600),
	(127541, 600),
	(127542, 600),
	(127543, 600),
	(127544, 600),
	(127545, 600),
	(127546, 600),
	(127547, 600),
	(127548, 600),
	(127549, 600),
	(127550, 600),
	(127551, 600),
	(127552, 600),
	(127553, 600),
	(127554, 600),
	(127555, 600),
	(127556, 600),
	(127557, 600),
	(127558, 600),
	(127559, 600),
	(127560, 600),
	(127561, 600),
	(127562, 600),
	(127567, 600),
	(127568, 600),
	(127569, 600),
	(127570, 600),
	(127571, 600),
	(127572, 600),
	(127573, 600),
	(127574, 600),
	(127575, 600),
	(127576, 600),
	(127577, 600),
	(127578, 600),
	(127579, 600),
	(127580, 600),
	(127582, 600),
	(127583, 600),
	(127584, 600),
	(127585, 600),
	(127586, 600),
	(127587, 600),
	(127588, 600),
	(127589, 600),
	(127590, 600),
	(127591, 600),
	(127592, 600),
	(127593, 600),
	(127594, 600),
	(127595, 600),
	(127596, 600),
	(127597, 600),
	(127598, 600),
	(127599, 600),
	(127600, 600),
	(127601, 600),
	(127602, 600),
	(127603, 600),
	(127604, 600),
	(127605, 600),
	(127606, 600),
	(127607, 600),
	(127608, 600),
	(127609, 600),
	(127610, 600),
	(127611, 600),
	(127612, 600),
	(127613, 600),
	(127614, 600),
	(127615, 600),
	(127616, 600),
	(127617, 600),
	(200143, 600),
	(200842, 600),
	(127214, 601),
	(127215, 601),
	(127216, 601),
	(127218, 601),
	(127219, 601),
	(127220, 601),
	(127222, 601),
	(127223, 601),
	(127224, 601),
	(127229, 601),
	(127230, 601),
	(127235, 601),
	(127237, 601),
	(127238, 601),
	(127239, 601),
	(127240, 601),
	(127241, 601),
	(127242, 601),
	(127243, 601),
	(127244, 601),
	(127245, 601),
	(127246, 601),
	(127247, 601),
	(127248, 601),
	(127249, 601),
	(127250, 601),
	(127251, 601),
	(127252, 601),
	(127253, 601),
	(127254, 601),
	(127255, 601),
	(127256, 601),
	(127257, 601),
	(127258, 601),
	(127259, 601),
	(127260, 601),
	(127261, 601),
	(127262, 601),
	(127263, 601),
	(127264, 601),
	(127265, 601),
	(127266, 601),
	(127267, 601),
	(127268, 601),
	(127269, 601),
	(127270, 601),
	(127271, 601),
	(127338, 601),
	(127339, 601),
	(127376, 601),
	(127377, 601),
	(127378, 601),
	(127381, 601),
	(127382, 601),
	(127383, 601),
	(127384, 601),
	(127385, 601),
	(127386, 601),
	(127387, 601),
	(127388, 601),
	(127389, 601),
	(127390, 601),
	(127391, 601),
	(127392, 601),
	(127393, 601),
	(127394, 601),
	(127395, 601),
	(127396, 601),
	(127397, 601),
	(127398, 601),
	(127399, 601),
	(127400, 601),
	(127401, 601),
	(132214, 601),
	(132215, 601),
	(132216, 601),
	(132217, 601),
	(132218, 601),
	(132219, 601),
	(132220, 601),
	(132221, 601),
	(132222, 601),
	(132223, 601),
	(132224, 601),
	(132225, 601),
	(132226, 601),
	(132227, 601),
	(132228, 601),
	(132229, 601),
	(132230, 601),
	(132231, 601),
	(132273, 601),
	(132274, 601),
	(132275, 601),
	(200843, 601),
	(76278, 602),
	(76279, 602),
	(76280, 602),
	(76281, 602),
	(76282, 602),
	(76283, 602),
	(76284, 602),
	(76285, 602),
	(76286, 602),
	(76287, 602),
	(76288, 602),
	(76289, 602),
	(76290, 602),
	(76291, 602),
	(76292, 602),
	(76293, 602),
	(76294, 602),
	(76295, 602),
	(76296, 602),
	(76297, 602),
	(76298, 602),
	(126818, 602),
	(126819, 602),
	(126820, 602),
	(126821, 602),
	(126822, 602),
	(126823, 602),
	(126824, 602),
	(126825, 602),
	(126826, 602),
	(126827, 602),
	(126828, 602),
	(126829, 602),
	(126830, 602),
	(126831, 602),
	(126832, 602),
	(126833, 602),
	(126835, 602),
	(126836, 602),
	(126837, 602),
	(126838, 602),
	(126839, 602),
	(126840, 602),
	(126841, 602),
	(126842, 602),
	(126843, 602),
	(126844, 602),
	(126845, 602),
	(126846, 602),
	(126847, 602),
	(126848, 602),
	(126849, 602),
	(126850, 602),
	(126851, 602),
	(126852, 602),
	(126853, 602),
	(126854, 602),
	(126855, 602),
	(126856, 602),
	(126857, 602),
	(126858, 602),
	(126859, 602),
	(126860, 602),
	(126861, 602),
	(126862, 602),
	(126867, 602),
	(126868, 602),
	(126869, 602),
	(126870, 602),
	(126871, 602),
	(126872, 602),
	(126873, 602),
	(126874, 602),
	(126875, 602),
	(126876, 602),
	(126877, 602),
	(126878, 602),
	(126879, 602),
	(126880, 602),
	(126881, 602),
	(126882, 602),
	(126883, 602),
	(126884, 602),
	(126885, 602),
	(126886, 602),
	(126887, 602),
	(126888, 602),
	(126889, 602),
	(126890, 602),
	(126891, 602),
	(126892, 602),
	(126893, 602),
	(126894, 602),
	(126895, 602),
	(126896, 602),
	(126897, 602),
	(126898, 602),
	(126899, 602),
	(126900, 602),
	(126901, 602),
	(126902, 602),
	(126903, 602),
	(126904, 602),
	(126905, 602),
	(126906, 602),
	(126907, 602),
	(126908, 602),
	(126909, 602),
	(126910, 602),
	(126911, 602),
	(126912, 602),
	(126913, 602),
	(126914, 602),
	(126915, 602),
	(126916, 602),
	(126917, 602),
	(126918, 602),
	(126919, 602),
	(126920, 602),
	(126921, 602),
	(126922, 602),
	(126923, 602),
	(126924, 602),
	(126925, 602),
	(126926, 602),
	(126927, 602),
	(126928, 602),
	(126929, 602),
	(126930, 602),
	(126931, 602),
	(126932, 602),
	(126933, 602),
	(126934, 602),
	(126935, 602),
	(126936, 602),
	(126937, 602),
	(126938, 602),
	(126939, 602),
	(126940, 602),
	(126941, 602),
	(126942, 602),
	(126943, 602),
	(126944, 602),
	(126945, 602),
	(126946, 602),
	(126947, 602),
	(126948, 602),
	(126949, 602),
	(126950, 602),
	(126951, 602),
	(126952, 602),
	(126953, 602),
	(126954, 602),
	(126955, 602),
	(126956, 602),
	(126957, 602),
	(126958, 602),
	(126959, 602),
	(126960, 602),
	(126961, 602),
	(126962, 602),
	(126963, 602),
	(126964, 602),
	(126965, 602),
	(126966, 602),
	(126967, 602),
	(126968, 602),
	(126969, 602),
	(126970, 602),
	(126971, 602),
	(126972, 602),
	(126973, 602),
	(126974, 602),
	(126975, 602),
	(126976, 602),
	(126977, 602),
	(126978, 602),
	(126979, 602),
	(126980, 602),
	(126981, 602),
	(126982, 602),
	(126983, 602),
	(126984, 602),
	(126985, 602),
	(41812, 603),
	(41814, 603),
	(41819, 603),
	(41820, 603),
	(41821, 603),
	(41822, 603),
	(41823, 603),
	(41875, 603),
	(62016, 603),
	(68101, 603),
	(68102, 603),
	(68103, 603),
	(68104, 603),
	(75064, 603),
	(75065, 603),
	(75066, 603),
	(75067, 603),
	(135787, 603),
	(135983, 603),
	(135984, 603),
	(135985, 603),
	(135986, 603),
	(135987, 603),
	(135988, 603),
	(135989, 603),
	(135990, 603),
	(135991, 603),
	(135992, 603),
	(135993, 603),
	(135994, 603),
	(135995, 603),
	(135996, 603),
	(135997, 603),
	(135998, 603),
	(135999, 603),
	(136000, 603),
	(136001, 603),
	(136002, 603),
	(136003, 603),
	(136004, 603),
	(136005, 603),
	(136006, 603),
	(136007, 603),
	(136008, 603),
	(136009, 603),
	(136010, 603),
	(136011, 603),
	(136012, 603),
	(136013, 603),
	(136014, 603),
	(136015, 603),
	(136016, 603),
	(136017, 603),
	(136018, 603),
	(136019, 603),
	(136020, 603),
	(136021, 603),
	(136022, 603),
	(136023, 603),
	(136024, 603),
	(136025, 603),
	(136026, 603),
	(136027, 603),
	(136028, 603),
	(136029, 603),
	(136030, 603),
	(136031, 603),
	(136032, 603),
	(136033, 603),
	(136034, 603),
	(136035, 603),
	(136036, 603),
	(136037, 603),
	(136038, 603),
	(136039, 603),
	(136040, 603),
	(136041, 603),
	(136042, 603),
	(136043, 603),
	(136044, 603),
	(136045, 603),
	(136046, 603),
	(136047, 603),
	(136054, 603),
	(136057, 603),
	(136058, 603),
	(136059, 603),
	(136060, 603),
	(136061, 603),
	(136062, 603),
	(136063, 603),
	(136068, 603),
	(136069, 603),
	(136070, 603),
	(136071, 603),
	(136072, 603),
	(136073, 603),
	(136074, 603),
	(136076, 603),
	(136077, 603),
	(136078, 603),
	(136079, 603),
	(136080, 603),
	(136081, 603),
	(136082, 603),
	(136083, 603),
	(136084, 603),
	(136085, 603),
	(136086, 603),
	(136087, 603),
	(136088, 603),
	(136089, 603),
	(136090, 603),
	(136091, 603),
	(136092, 603),
	(136235, 603),
	(136236, 603),
	(136237, 603),
	(136238, 603),
	(136241, 603),
	(136242, 603),
	(136243, 603),
	(136244, 603),
	(136245, 603),
	(136246, 603),
	(136247, 603),
	(136248, 603),
	(136249, 603),
	(136253, 603),
	(136260, 603),
	(136261, 603),
	(136262, 603),
	(136267, 603),
	(136270, 603),
	(136271, 603),
	(136272, 603),
	(136273, 603),
	(136275, 603),
	(136276, 603),
	(136277, 603),
	(136278, 603),
	(136279, 603),
	(136280, 603),
	(136281, 603),
	(136282, 603),
	(136316, 603),
	(136347, 603),
	(136348, 603),
	(136349, 603),
	(136350, 603),
	(136351, 603),
	(136352, 603),
	(136353, 603),
	(136355, 603),
	(136356, 603),
	(136357, 603),
	(136358, 603),
	(136359, 603),
	(136360, 603),
	(136361, 603),
	(136362, 603),
	(136363, 603),
	(136364, 603),
	(136365, 603),
	(136366, 603),
	(136367, 603),
	(136368, 603),
	(136369, 603),
	(136370, 603),
	(136371, 603),
	(136384, 603),
	(136385, 603),
	(136386, 603),
	(136387, 603),
	(136388, 603),
	(136389, 603),
	(136390, 603),
	(136391, 603),
	(136392, 603),
	(136393, 603),
	(136394, 603),
	(136395, 603),
	(136396, 603),
	(136397, 603),
	(136398, 603),
	(136399, 603),
	(136400, 603),
	(136401, 603),
	(136402, 603),
	(136403, 603),
	(136404, 603),
	(136405, 603),
	(136406, 603),
	(136421, 603),
	(136422, 603),
	(136423, 603),
	(136424, 603),
	(136425, 603),
	(136426, 603),
	(136427, 603),
	(136428, 603),
	(136429, 603),
	(136430, 603),
	(136453, 603),
	(136454, 603),
	(136521, 603),
	(136522, 603),
	(136523, 603),
	(136524, 603),
	(136525, 603),
	(136526, 603),
	(136527, 603),
	(136529, 603),
	(136530, 603),
	(136532, 603),
	(136533, 603),
	(136534, 603),
	(136535, 603),
	(136536, 603),
	(136537, 603),
	(136538, 603),
	(136539, 603),
	(136540, 603),
	(136541, 603),
	(136542, 603),
	(136545, 603),
	(136546, 603),
	(136548, 603),
	(136549, 603),
	(136550, 603),
	(136552, 603),
	(136553, 603),
	(136554, 603),
	(136556, 603),
	(136557, 603),
	(136560, 603),
	(136561, 603),
	(136562, 603),
	(136563, 603),
	(136564, 603),
	(136565, 603),
	(136566, 603),
	(136567, 603),
	(136568, 603),
	(136569, 603),
	(136570, 603),
	(136571, 603),
	(136572, 603),
	(136573, 603),
	(136574, 603),
	(136575, 603),
	(136578, 603),
	(136579, 603),
	(136580, 603),
	(136581, 603),
	(136582, 603),
	(136583, 603),
	(136584, 603),
	(136585, 603),
	(136586, 603),
	(136587, 603),
	(136588, 603),
	(136589, 603),
	(136590, 603),
	(136591, 603),
	(136592, 603),
	(136593, 603),
	(136594, 603),
	(136595, 603),
	(136596, 603),
	(136597, 603),
	(136598, 603),
	(136599, 603),
	(136600, 603),
	(136601, 603),
	(136602, 603),
	(136603, 603),
	(136604, 603),
	(136605, 603),
	(136606, 603),
	(136608, 603),
	(136609, 603),
	(136610, 603),
	(136611, 603),
	(136612, 603),
	(136613, 603),
	(136614, 603),
	(136615, 603),
	(136616, 603),
	(136617, 603),
	(136618, 603),
	(136619, 603),
	(136620, 603),
	(136621, 603),
	(136622, 603),
	(136623, 603),
	(136624, 603),
	(136625, 603),
	(136626, 603),
	(136627, 603),
	(136628, 603),
	(136629, 603),
	(136630, 603),
	(136631, 603),
	(136632, 603),
	(136633, 603),
	(136634, 603),
	(136635, 603),
	(136636, 603),
	(136637, 603),
	(136638, 603),
	(136639, 603),
	(136640, 603),
	(136641, 603),
	(136642, 603),
	(136643, 603),
	(136644, 603),
	(136645, 603),
	(136646, 603),
	(136647, 603),
	(136648, 603),
	(136649, 603),
	(136650, 603),
	(136651, 603),
	(136652, 603),
	(136653, 603),
	(136654, 603),
	(136655, 603),
	(136656, 603),
	(136657, 603),
	(136658, 603),
	(136659, 603),
	(136660, 603),
	(136661, 603),
	(136662, 603),
	(136663, 603),
	(136664, 603),
	(136665, 603),
	(136666, 603),
	(136667, 603),
	(136668, 603),
	(136669, 603),
	(136670, 603),
	(136671, 603),
	(136672, 603),
	(136673, 603),
	(136674, 603),
	(136675, 603),
	(136676, 603),
	(136677, 603),
	(136678, 603),
	(136679, 603),
	(136680, 603),
	(136681, 603),
	(136682, 603),
	(136683, 603),
	(136684, 603),
	(136685, 603),
	(136686, 603),
	(136687, 603),
	(136688, 603),
	(136689, 603),
	(136690, 603),
	(136691, 603),
	(136692, 603),
	(136693, 603),
	(136694, 603),
	(136695, 603),
	(136696, 603),
	(136697, 603),
	(136698, 603),
	(136699, 603),
	(136700, 603),
	(136701, 603),
	(136702, 603),
	(136703, 603),
	(136704, 603),
	(136705, 603),
	(136706, 603),
	(136707, 603),
	(136708, 603),
	(136709, 603),
	(136710, 603),
	(136711, 603),
	(136712, 603),
	(136713, 603),
	(136714, 603),
	(136715, 603),
	(136716, 603),
	(136717, 603),
	(136718, 603),
	(136719, 603),
	(136720, 603),
	(136721, 603),
	(136722, 603),
	(136723, 603),
